/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- left : -0.41

('forward', 'red', 'left', 'right', None)
 -- None : 1.49
 -- forward : -0.95
 -- right : 0.09
 -- left : -1.30

('left', 'green', 'right', 'forward', None)
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.29
 -- left : -0.59

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.14
 -- forward : -1.95
 -- right : -0.19
 -- left : -0.81

('left', 'red', None, 'forward', 'forward')
 -- None : 1.03
 -- forward : -3.82
 -- right : -1.87
 -- left : -3.45

('left', 'green', None, 'forward', 'left')
 -- None : -0.77
 -- forward : 0.14
 -- right : 0.11
 -- left : 1.51

('forward', 'green', None, 'left', 'forward')
 -- None : -0.42
 -- forward : 1.62
 -- right : 0.09
 -- left : 0.10

('forward', 'green', 'forward', 'right', None)
 -- None : -0.34
 -- forward : 0.82
 -- right : 0.02
 -- left : -0.60

('forward', 'red', 'left', None, None)
 -- None : 1.89
 -- forward : -8.06
 -- right : 0.72
 -- left : -7.86

('left', 'green', 'right', 'left', 'left')
 -- None : -0.05
 -- forward : 0.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- None : -0.20
 -- forward : 0.74
 -- right : 0.06
 -- left : 0.09

('left', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.10
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -0.16
 -- forward : 0.41
 -- right : -0.00
 -- left : -0.40

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -0.09
 -- forward : 0.05
 -- right : 0.21
 -- left : -0.99

('left', 'green', 'right', 'left', None)
 -- None : -0.31
 -- forward : -0.00
 -- right : 0.26
 -- left : -0.79

('forward', 'green', None, None, 'left')
 -- None : -1.54
 -- forward : 1.82
 -- right : 0.26
 -- left : 0.26

('right', 'green', 'right', 'left', 'forward')
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.27
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.05
 -- forward : -0.19
 -- right : 0.45
 -- left : -0.10

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.05
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.40

('right', 'green', None, 'left', 'left')
 -- None : -0.55
 -- forward : 0.07
 -- right : 0.94
 -- left : 0.13

('right', 'green', None, 'right', 'forward')
 -- None : -0.04
 -- forward : 0.16
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.54
 -- forward : -0.20
 -- right : 0.00
 -- left : -1.57

('left', 'red', 'right', None, 'right')
 -- None : 0.15
 -- forward : -0.11
 -- right : 0.03
 -- left : -0.41

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.67
 -- forward : -0.41
 -- right : 0.03
 -- left : -1.19

('forward', 'green', None, 'forward', None)
 -- None : -1.33
 -- forward : 1.92
 -- right : 0.27
 -- left : 0.27

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.11
 -- forward : 0.30
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'forward', 'forward', None)
 -- None : -0.37
 -- forward : 0.54
 -- right : 0.02
 -- left : -1.17

('left', 'red', 'right', None, 'left')
 -- None : 0.78
 -- forward : -0.21
 -- right : 0.02
 -- left : -1.18

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -0.11
 -- forward : 0.29
 -- right : 0.01
 -- left : 0.01

('right', 'red', None, 'forward', 'forward')
 -- None : 0.33
 -- forward : -1.99
 -- right : -1.92
 -- left : -3.84

('right', 'red', None, 'left', 'left')
 -- None : 0.05
 -- forward : -0.70
 -- right : 0.91
 -- left : -0.57

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.20
 -- forward : -0.10
 -- right : 0.01
 -- left : -0.09

('right', 'red', None, 'right', None)
 -- None : 0.10
 -- forward : -1.12
 -- right : 1.27
 -- left : -1.39

('left', 'red', 'forward', 'forward', None)
 -- None : 1.01
 -- forward : -5.62
 -- right : -1.92
 -- left : -1.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -0.24
 -- forward : 0.46
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.20
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.20

('left', 'green', 'forward', None, 'forward')
 -- None : -0.28
 -- forward : 0.03
 -- right : 0.45
 -- left : -0.80

('right', 'green', 'forward', 'left', None)
 -- None : -0.18
 -- forward : 0.05
 -- right : 0.44
 -- left : -0.80

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.39
 -- forward : 1.09
 -- right : 0.08
 -- left : -1.17

('right', 'green', 'forward', None, 'forward')
 -- None : -0.29
 -- forward : 0.26
 -- right : 0.04
 -- left : -0.78

('forward', 'green', 'right', 'left', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.16
 -- left : -0.57

('forward', 'red', 'forward', 'left', None)
 -- None : 1.39
 -- forward : -0.67
 -- right : 0.07
 -- left : -1.66

('right', 'green', 'right', 'right', 'left')
 -- None : -0.20
 -- forward : -0.00
 -- right : 0.01
 -- left : -0.60

('left', 'red', 'right', 'right', 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -0.68
 -- forward : 0.11
 -- right : 0.10
 -- left : 1.48

('right', 'red', 'left', 'left', 'left')
 -- None : 0.19
 -- forward : -0.32
 -- right : 0.04
 -- left : -0.09

('forward', 'green', 'forward', None, None)
 -- None : -2.47
 -- forward : 1.98
 -- right : 0.47
 -- left : -7.65

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('forward', 'green', 'right', 'forward', None)
 -- None : -0.36
 -- forward : 0.04
 -- right : 0.36
 -- left : -0.20

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : -0.21

('right', 'red', None, 'forward', None)
 -- None : 0.58
 -- forward : -9.52
 -- right : -4.70
 -- left : -6.65

('right', 'green', 'forward', None, 'right')
 -- None : -0.08
 -- forward : 0.02
 -- right : 0.15
 -- left : -0.59

('forward', 'green', 'forward', None, 'right')
 -- None : -0.13
 -- forward : 0.90
 -- right : 0.04
 -- left : -0.81

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -0.63
 -- forward : 0.14
 -- right : 0.72
 -- left : 0.17

('right', 'green', 'forward', None, 'left')
 -- None : -0.19
 -- forward : 0.04
 -- right : 0.60
 -- left : -1.53

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.16
 -- forward : -0.79
 -- right : -0.21
 -- left : -0.80

('left', 'green', None, 'right', 'forward')
 -- None : -0.34
 -- forward : 0.01
 -- right : 0.30
 -- left : 0.01

('right', 'green', 'left', None, 'left')
 -- None : -0.38
 -- forward : 0.06
 -- right : 0.89
 -- left : 0.01

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.27
 -- forward : -2.35
 -- right : -1.54
 -- left : -4.56

('forward', 'green', 'right', 'left', None)
 -- None : -0.11
 -- forward : 0.03
 -- right : 0.32
 -- left : -0.42

('right', 'green', 'forward', 'right', 'right')
 -- None : -0.09
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.04
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.84
 -- forward : -6.16
 -- right : 0.42
 -- left : -5.46

('left', 'green', 'left', 'forward', None)
 -- None : -0.69
 -- forward : 0.14
 -- right : 0.08
 -- left : 1.27

('forward', 'green', 'left', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.78
 -- right : 0.06
 -- left : 0.02

('right', 'red', 'forward', 'right', None)
 -- None : 0.02
 -- forward : -0.57
 -- right : 0.49
 -- left : -0.20

('left', 'green', None, 'forward', 'right')
 -- None : -0.04
 -- forward : 0.05
 -- right : 0.02
 -- left : 0.58

('left', 'green', None, None, 'forward')
 -- None : -1.39
 -- forward : 0.23
 -- right : 0.23
 -- left : 1.68

('right', 'red', None, None, None)
 -- None : 0.58
 -- forward : -7.42
 -- right : 1.81
 -- left : -7.49

('right', 'red', 'left', None, 'left')
 -- None : 0.10
 -- forward : -1.32
 -- right : 1.09
 -- left : -1.39

('forward', 'green', 'left', 'right', 'left')
 -- None : -0.10
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.88
 -- forward : -11.02
 -- right : -4.15
 -- left : -13.46

('left', 'red', 'right', None, 'forward')
 -- None : 0.46
 -- forward : -1.57
 -- right : 0.02
 -- left : -1.20

('forward', 'red', 'left', None, 'forward')
 -- None : 1.65
 -- forward : -6.67
 -- right : 0.07
 -- left : -5.25

('right', 'green', 'right', 'right', 'right')
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.16
 -- forward : -0.78
 -- right : 0.00
 -- left : -0.78

('forward', 'green', 'right', None, 'left')
 -- None : -0.42
 -- forward : 0.82
 -- right : 0.09
 -- left : -1.16

('left', 'green', 'right', None, 'right')
 -- None : -0.11
 -- forward : 0.17
 -- right : 0.03
 -- left : -0.41

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.33
 -- forward : -0.50
 -- right : 0.02
 -- left : -0.10

('right', 'green', None, 'forward', None)
 -- None : -1.26
 -- forward : 0.23
 -- right : 1.52
 -- left : 0.16

('left', 'green', 'left', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.20

('left', 'green', None, 'left', None)
 -- None : -1.79
 -- forward : 0.21
 -- right : 0.17
 -- left : 1.64

('left', 'green', 'right', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.14
 -- right : 0.04
 -- left : -0.40

('right', 'green', 'right', 'forward', 'forward')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.38
 -- left : -0.21

('left', 'red', 'left', None, None)
 -- None : 1.89
 -- forward : -6.94
 -- right : 0.66
 -- left : -7.40

('right', 'red', 'left', 'forward', None)
 -- None : 0.40
 -- forward : -3.86
 -- right : -1.36
 -- left : -2.32

('right', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.27
 -- left : -0.40

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.11
 -- forward : 0.27
 -- right : 0.02
 -- left : 0.01

('right', 'green', 'right', 'left', None)
 -- None : -0.06
 -- forward : 0.03
 -- right : 0.35
 -- left : -1.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.84
 -- forward : -0.40
 -- right : 0.00
 -- left : -1.21

('left', 'red', 'right', 'left', 'left')
 -- None : 0.25
 -- forward : -0.19
 -- right : 0.01
 -- left : -1.59

('left', 'red', 'forward', None, 'forward')
 -- None : 1.08
 -- forward : -3.09
 -- right : 0.06
 -- left : -3.84

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -0.19

('left', 'green', None, 'left', 'right')
 -- None : -0.05
 -- forward : 0.07
 -- right : 0.30
 -- left : 0.05

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.42
 -- forward : -1.19
 -- right : -0.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 1.17
 -- forward : -0.96
 -- right : 0.03
 -- left : -0.73

('left', 'green', 'forward', 'left', 'left')
 -- None : -0.05
 -- forward : 0.18
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.15
 -- forward : -0.30
 -- right : 0.01
 -- left : -1.21

('right', 'green', 'right', 'left', 'left')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.25
 -- left : -0.19

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.08
 -- forward : -0.40
 -- right : -0.39
 -- left : -0.41

('left', 'green', 'left', None, 'forward')
 -- None : -0.61
 -- forward : 0.10
 -- right : 0.11
 -- left : 1.23

('forward', 'red', None, 'forward', 'left')
 -- None : 1.56
 -- forward : -6.96
 -- right : -3.83
 -- left : -6.26

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.10
 -- forward : -0.40
 -- right : -0.38
 -- left : -1.19

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.17
 -- forward : -2.36
 -- right : 0.00
 -- left : -0.80

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.29
 -- forward : 0.00
 -- right : -0.20
 -- left : -1.18

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.27
 -- forward : -1.57
 -- right : 0.02
 -- left : -0.39

('left', 'green', None, 'left', 'forward')
 -- None : -0.73
 -- forward : 0.14
 -- right : 0.09
 -- left : 1.33

('forward', 'green', None, None, None)
 -- None : -4.07
 -- forward : 1.87
 -- right : 0.67
 -- left : 0.65

('right', 'red', None, None, 'right')
 -- None : 0.51
 -- forward : -1.16
 -- right : 0.11
 -- left : -1.47

('forward', 'red', 'right', None, 'right')
 -- None : 0.02
 -- forward : -0.11
 -- right : 0.24
 -- left : -0.41

('forward', 'red', 'left', 'left', None)
 -- None : 1.62
 -- forward : -1.20
 -- right : 0.14
 -- left : -1.96

('left', 'red', None, 'left', 'left')
 -- None : 1.04
 -- forward : -0.87
 -- right : 0.09
 -- left : -0.78

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.56
 -- left : 0.05

('right', 'red', 'right', 'forward', None)
 -- None : 0.15
 -- forward : -0.79
 -- right : -0.19
 -- left : -1.18

('left', 'red', 'left', 'forward', None)
 -- None : 1.33
 -- forward : -5.25
 -- right : -2.79
 -- left : -4.21

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -0.09
 -- right : 0.11
 -- left : -0.40

('left', 'red', None, 'right', 'forward')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.19

('left', 'red', 'left', 'forward', 'left')
 -- None : 0.53
 -- forward : -1.58
 -- right : -0.40
 -- left : -1.59

('left', 'green', None, None, 'right')
 -- None : -0.84
 -- forward : 0.09
 -- right : 0.10
 -- left : 1.37

('forward', 'green', 'right', None, 'forward')
 -- None : -0.13
 -- forward : 0.06
 -- right : 0.27
 -- left : -0.60

('left', 'green', 'left', 'left', 'left')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.48

('left', 'green', 'forward', 'right', 'left')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : -0.19

('forward', 'green', None, 'right', None)
 -- None : -1.05
 -- forward : 1.47
 -- right : 0.10
 -- left : 0.13

('forward', 'green', 'left', 'right', 'forward')
 -- None : -0.16
 -- forward : 0.33
 -- right : 0.02
 -- left : 0.02

('left', 'red', None, 'left', None)
 -- None : 1.84
 -- forward : -2.89
 -- right : 0.26
 -- left : -2.57

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.61
 -- forward : -0.29
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.29
 -- forward : -1.19
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, None, None)
 -- None : 1.85
 -- forward : -9.07
 -- right : 0.78
 -- left : -9.13

('left', 'red', None, None, 'right')
 -- None : 1.51
 -- forward : -1.48
 -- right : 0.11
 -- left : -1.46

('forward', 'green', 'right', 'forward', 'right')
 -- None : -0.06
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.60

('left', 'green', None, 'right', 'left')
 -- None : -0.10
 -- forward : 0.09
 -- right : 0.03
 -- left : 0.60

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.05
 -- forward : -0.39
 -- right : 0.00
 -- left : -0.39

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -0.41

('forward', 'green', None, None, 'forward')
 -- None : -1.70
 -- forward : 1.86
 -- right : 0.27
 -- left : 0.29

('forward', 'red', 'forward', None, None)
 -- None : 1.92
 -- forward : -5.71
 -- right : 0.52
 -- left : -5.50

('right', 'green', None, 'left', 'forward')
 -- None : -0.46
 -- forward : 0.07
 -- right : 1.14
 -- left : 0.06

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.27
 -- forward : -1.58
 -- right : -0.41
 -- left : -0.80

('right', 'red', 'left', None, 'forward')
 -- None : 0.08
 -- forward : -2.74
 -- right : 0.89
 -- left : -1.95

('forward', 'green', 'left', None, 'right')
 -- None : -0.46
 -- forward : 1.24
 -- right : 0.11
 -- left : 0.07

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.08

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -0.16
 -- forward : 0.04
 -- right : 0.34
 -- left : 0.04

('forward', 'green', 'left', 'left', 'left')
 -- None : -0.16
 -- forward : 0.03
 -- right : 0.02
 -- left : 0.29

('right', 'green', None, 'forward', 'left')
 -- None : -0.75
 -- forward : 0.09
 -- right : 0.19
 -- left : 0.65

('right', 'green', 'forward', 'left', 'right')
 -- None : -0.04
 -- forward : 0.03
 -- right : 0.00
 -- left : -0.39

('left', 'red', None, 'right', 'right')
 -- None : 0.21
 -- forward : -0.32
 -- right : 0.02
 -- left : -0.11

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.33
 -- forward : -1.57
 -- right : -0.41
 -- left : -1.59

('right', 'red', None, 'right', 'left')
 -- None : 0.05
 -- forward : -0.29
 -- right : 0.42
 -- left : -0.59

('forward', 'red', None, 'right', 'right')
 -- None : 0.37
 -- forward : -0.20
 -- right : 0.01
 -- left : -0.30

('right', 'green', 'right', None, 'forward')
 -- None : -0.13
 -- forward : 0.19
 -- right : 0.04
 -- left : -1.35

('left', 'red', 'left', None, 'left')
 -- None : 0.18
 -- forward : -1.14
 -- right : 0.66
 -- left : -0.84

('forward', 'green', 'left', 'right', None)
 -- None : -0.30
 -- forward : 1.30
 -- right : 0.07
 -- left : 0.08

